Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa

    HACER           shift and go to state 237


state 221

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (143) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 143 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 238

state 222

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3
    (125) pn_Expresion7 -> .

    SEMIC           reduce using rule 125 (pn_Expresion7 -> .)
    SI              reduce using rule 125 (pn_Expresion7 -> .)
    REGRESA         reduce using rule 125 (pn_Expresion7 -> .)
    MIENTRAS        reduce using rule 125 (pn_Expresion7 -> .)
    DESDE           reduce using rule 125 (pn_Expresion7 -> .)
    ID              reduce using rule 125 (pn_Expresion7 -> .)
    ESCRIBE         reduce using rule 125 (pn_Expresion7 -> .)
    LEE             reduce using rule 125 (pn_Expresion7 -> .)
    RCURLY          reduce using rule 125 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 125 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 125 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 125 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 125 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 125 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 125 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 125 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 125 (pn_Expresion7 -> .)
    COMMA           reduce using rule 125 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 125 (pn_Expresion7 -> .)
    HASTA           reduce using rule 125 (pn_Expresion7 -> .)
    HACER           reduce using rule 125 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 239

state 223

    (61) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (63) llamada_param2 -> . COMMA llamada_param
    (64) llamada_param2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 104 (empty -> .)

    llamada_param2                 shift and go to state 240
    empty                          shift and go to state 242

state 224

    (48) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    NE_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 225

    (50) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 50 (varDim2 -> COMMA expresion .)


state 226

    (68) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (134) pn_Secuencial5 -> .

    SI              reduce using rule 134 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 134 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 134 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 134 (pn_Secuencial5 -> .)
    ID              reduce using rule 134 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 134 (pn_Secuencial5 -> .)
    LEE             reduce using rule 134 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 134 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 243

state 227

    (69) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 69 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 228

    (71) escritura3 -> COMMA . escritura2
    (69) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (70) escritura2 -> . expresion pn_Secuencial4 escritura3
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 164
    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    escritura2                     shift and go to state 244
    expresion                      shift and go to state 165
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 229

    (72) escritura3 -> empty .

    RPAREN          reduce using rule 72 (escritura3 -> empty .)


state 230

    (70) escritura2 -> expresion pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 70 (escritura2 -> expresion pn_Secuencial4 escritura3 .)


state 231

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (134) pn_Secuencial5 -> .

    SI              reduce using rule 134 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 134 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 134 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 134 (pn_Secuencial5 -> .)
    ID              reduce using rule 134 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 134 (pn_Secuencial5 -> .)
    LEE             reduce using rule 134 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 134 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 245

state 232

    (57) varLectura -> ID pn_Expresion1 varDim . varLectura2
    (58) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (59) varLectura2 -> . empty pn_Secuencial4
    (104) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 104 (empty -> .)

    varLectura2                    shift and go to state 246
    empty                          shift and go to state 248

state 233

    (101) factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .

    MULT_OP         reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    DIV_OP          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    PLUS_OP         reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    MINUS_OP        reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LT_LOG          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GT_LOG          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LTE_LOG         reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GTE_LOG         reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    NE_LOG          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    AND_LOG         reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    OR_LOG          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    ASSIGN          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RPAREN          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    SEMIC           reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    COMMA           reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RBRACK          reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HASTA           reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HACER           reduce using rule 101 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)


state 234

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque . else pn_Condicion2
    (53) else -> . SINO pn_Condicion3 bloque
    (54) else -> . empty
    (104) empty -> .

    SINO            shift and go to state 250
    SI              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    ESCRIBE         reduce using rule 104 (empty -> .)
    LEE             reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)

    else                           shift and go to state 249
    empty                          shift and go to state 251

state 235

    (77) meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .

    ASSIGN          reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RPAREN          reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    SEMIC           reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    COMMA           reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RBRACK          reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HASTA           reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HACER           reduce using rule 77 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)


state 236

    (67) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .

    SI              reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    REGRESA         reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    MIENTRAS        reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    DESDE           reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ID              reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ESCRIBE         reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    LEE             reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    RCURLY          reduce using rule 67 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)


state 237

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER . bloque pn_loop_condicional3
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 252

state 238

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 . HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    HASTA           shift and go to state 253


state 239

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 . pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 . pn_FuncionLlamada3
    (113) pn_FuncionLlamada3 -> .

    SEMIC           reduce using rule 113 (pn_FuncionLlamada3 -> .)
    SI              reduce using rule 113 (pn_FuncionLlamada3 -> .)
    REGRESA         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    MIENTRAS        reduce using rule 113 (pn_FuncionLlamada3 -> .)
    DESDE           reduce using rule 113 (pn_FuncionLlamada3 -> .)
    ID              reduce using rule 113 (pn_FuncionLlamada3 -> .)
    ESCRIBE         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    LEE             reduce using rule 113 (pn_FuncionLlamada3 -> .)
    RCURLY          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    MULT_OP         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    DIV_OP          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    PLUS_OP         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    MINUS_OP        reduce using rule 113 (pn_FuncionLlamada3 -> .)
    LT_LOG          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    GT_LOG          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    LTE_LOG         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    GTE_LOG         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    NE_LOG          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    EQUAL_LOG       reduce using rule 113 (pn_FuncionLlamada3 -> .)
    AND_LOG         reduce using rule 113 (pn_FuncionLlamada3 -> .)
    OR_LOG          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    ASSIGN          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    RPAREN          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    COMMA           reduce using rule 113 (pn_FuncionLlamada3 -> .)
    RBRACK          reduce using rule 113 (pn_FuncionLlamada3 -> .)
    HASTA           reduce using rule 113 (pn_FuncionLlamada3 -> .)
    HACER           reduce using rule 113 (pn_FuncionLlamada3 -> .)

    pn_FuncionLlamada3             shift and go to state 254

state 240

    (61) llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .

    RPAREN          reduce using rule 61 (llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .)


state 241

    (63) llamada_param2 -> COMMA . llamada_param
    (61) llamada_param -> . expresion pn_FuncionLlamada2 llamada_param2
    (62) llamada_param -> . empty
    (73) expresion -> . mega_exp expresion1
    (104) empty -> .
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    llamada_param                  shift and go to state 255
    expresion                      shift and go to state 197
    empty                          shift and go to state 198
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
    num                            shift and go to state 111

state 242

    (64) llamada_param2 -> empty .

    RPAREN          reduce using rule 64 (llamada_param2 -> empty .)


state 243

    (68) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 68 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)


state 244

    (71) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 71 (escritura3 -> COMMA escritura2 .)


state 245

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)


state 246

    (57) varLectura -> ID pn_Expresion1 varDim varLectura2 .

    RPAREN          reduce using rule 57 (varLectura -> ID pn_Expresion1 varDim varLectura2 .)


state 247

    (58) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (133) pn_Secuencial4 -> .

    ID              reduce using rule 133 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 256

state 248

    (59) varLectura2 -> empty . pn_Secuencial4
    (133) pn_Secuencial4 -> .

    RPAREN          reduce using rule 133 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 257

state 249

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else . pn_Condicion2
    (137) pn_Condicion2 -> .

    SI              reduce using rule 137 (pn_Condicion2 -> .)
    REGRESA         reduce using rule 137 (pn_Condicion2 -> .)
    MIENTRAS        reduce using rule 137 (pn_Condicion2 -> .)
    DESDE           reduce using rule 137 (pn_Condicion2 -> .)
    ID              reduce using rule 137 (pn_Condicion2 -> .)
    ESCRIBE         reduce using rule 137 (pn_Condicion2 -> .)
    LEE             reduce using rule 137 (pn_Condicion2 -> .)
    RCURLY          reduce using rule 137 (pn_Condicion2 -> .)

    pn_Condicion2                  shift and go to state 258

state 250

    (53) else -> SINO . pn_Condicion3 bloque
    (138) pn_Condicion3 -> .

    LCURLY          reduce using rule 138 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 259

state 251

    (54) else -> empty .

    SI              reduce using rule 54 (else -> empty .)
    REGRESA         reduce using rule 54 (else -> empty .)
    MIENTRAS        reduce using rule 54 (else -> empty .)
    DESDE           reduce using rule 54 (else -> empty .)
    ID              reduce using rule 54 (else -> empty .)
    ESCRIBE         reduce using rule 54 (else -> empty .)
    LEE             reduce using rule 54 (else -> empty .)
    RCURLY          reduce using rule 54 (else -> empty .)


state 252

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (141) pn_loop_condicional3 -> .

    SI              reduce using rule 141 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 141 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 141 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 141 (pn_loop_condicional3 -> .)
    ID              reduce using rule 141 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 141 (pn_loop_condicional3 -> .)
    LEE             reduce using rule 141 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 141 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 260

state 253

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (144) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 144 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 144 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 144 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 144 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 144 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 144 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 144 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 261

state 254

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 . SEMIC
    (66) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .

  ! shift/reduce conflict for SEMIC resolved as shift
    SEMIC           shift and go to state 262
    SI              reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    REGRESA         reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MIENTRAS        reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DESDE           reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ID              reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ESCRIBE         reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LEE             reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RCURLY          reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MULT_OP         reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DIV_OP          reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PLUS_OP         reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MINUS_OP        reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LT_LOG          reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GT_LOG          reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LTE_LOG         reduce using rule 66 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
